date, pm25, pm10, o3, no2, so2, co
2020/11/10, 91, 40, , 15, , 
2020/11/11, 95, 30, , 17, , 
2020/11/12, 76, 25, , 16, , 
2020/11/13, 65, 23, , 13, , 
2020/11/14, 68, 27, , 11, , 
2020/11/15, 74, 20, , 13, , 
2020/11/16, 57, 11, , 17, , 
2020/11/17, 34, 22, , 20, , 
2020/11/18, 68, 30, , 23, , 
2020/11/19, 82, 10, , 13, , 
2020/11/20, 34, 6, , 10, , 
2020/11/21, 13, 17, , 15, , 
2020/11/22, 57, 40, , 20, , 
2020/11/23, 107, 45, , 25, , 
2020/11/24, 109, 38, , 22, , 
2020/11/25, 99, 41, , 23, , 
2020/11/26, 107, 24, , 20, , 
2020/11/27, 72, 19, , 17, , 
2020/11/28, 61, 9, , 16, , 
2020/11/29, 30, 26, , 22, , 
2020/11/30, 76, 16, , 17, , 
2020/12/1, 55, 5, , 11, , 
2020/12/2, 13, 16, , 17, , 
2020/12/3, 53, 12, , 11, , 
2020/12/4, 34, 12, , 10, , 
2020/12/5, 17, 11, , 12, , 
2020/12/6, 38, 10, , 17, , 
2020/12/7, 21, 5, , 9, , 
2020/12/8, 17, 7, , 14, , 
2020/12/9, 25, 14, , 17, , 
2020/12/10, 50, 21, , 16, , 
2020/12/11, 63, 16, , 18, , 
2020/12/12, 57, 27, , 14, , 
2020/12/13, 78, 37, , 19, , 
2020/12/14, 99, 40, , 22, , 
2020/12/15, 102, 21, , 16, , 
2020/12/16, 68, 27, , 19, , 
2020/12/17, 76, 39, , 20, , 
2020/12/18, 95, 30, , 19, , 
2020/12/19, 87, 37, , 20, , 
2020/12/20, 97, 42, , 20, , 
2020/12/21, 107, 35, , 18, , 
2020/12/22, 95, 11, , 19, , 
2020/12/23, 42, 13, , 11, , 
2020/12/24, 30, 15, , 12, , 
2020/12/25, 21, 5, , 13, , 
2020/12/26, 17, 18, , 15, , 
2020/12/27, 57, 15, , 22, , 
2020/12/28, 38, 10, , 16, , 
2020/12/29, 17, 9, , 20, , 
2020/12/30, 38, 16, , 11, , 
2020/12/31, 57, 9, , 5, , 
2021/1/1, 25, 5, , 4, , 
2021/1/2, 13, 6, , 5, , 
2021/1/3, 13, 10, , 20, , 
2020/7/1, 34, 16, , 7, , 
2020/7/2, 42, 17, , 4, , 
2020/7/3, 42, 12, , 5, , 
2020/7/4, 25, 12, , 9, , 
2020/7/5, 30, 15, , 8, , 
2020/7/6, 42, 13, , 6, , 
2020/7/7, 34, 12, , 8, , 
2020/7/8, 30, 15, , 6, , 
2020/7/9, 38, 17, , 9, , 
2020/7/10, 42, 16, , 6, , 
2020/7/11, 38, 13, , 5, , 
2020/7/12, 34, 10, , 5, , 
2020/7/13, 30, 12, , 7, , 
2020/7/14, 34, 16, , 9, , 
2020/7/15, 42, 17, , 7, , 
2020/7/16, 42, 17, , 10, , 
2020/7/17, 42, 10, , 11, , 
2020/7/18, 25, 9, , 9, , 
2020/7/19, 25, 12, , 6, , 
2020/7/20, 34, 12, , 6, , 
2020/7/21, 34, 13, , 6, , 
2020/7/22, 38, 16, , 5, , 
2020/7/23, 42, 15, , 11, , 
2020/7/24, 34, 10, , 11, , 
2020/7/25, 25, 14, , 12, , 
2020/7/26, 34, 16, , 12, , 
2020/7/27, 42, 16, , 8, , 
2020/7/28, 42, 17, , 8, , 
2020/7/29, 46, 18, , 9, , 
2020/7/30, 50, 20, , 6, , 
2020/7/31, 53, 18, , 6, , 
2020/8/1, 50, 18, , 6, , 
2020/8/2, 46, 23, , 6, , 
2020/8/3, 42, 10, , 7, , 
2020/8/4, 13, 6, , 6, , 
2020/8/5, 13, 8, , 6, , 
2020/8/6, 21, 13, , 8, , 
2020/8/7, 38, 21, , 12, , 
2020/8/8, 55, 20, , 10, , 
2020/8/9, 55, 20, , 8, , 
2020/8/10, 55, , , 8, , 
2020/8/14, 50, 20, , 5, , 
2020/8/15, 46, 17, , 10, , 
2020/8/16, 46, 16, , 6, , 
2020/8/17, 38, 13, , 11, , 
2020/8/18, 25, 14, , 8, , 
2020/8/19, 25, 13, , 11, , 
2020/8/20, 34, 13, , 11, , 
2020/8/21, 34, 12, , 8, , 
2020/8/22, 34, 14, , 6, , 
2020/8/23, 34, 13, , 7, , 
2020/8/24, 34, 13, , 6, , 
2020/8/25, 38, 17, , 8, , 
2020/8/26, 34, 18, , 8, , 
2020/8/27, 34, 19, , 27, , 
2020/8/28, 34, 19, , 3, , 
2020/8/29, 42, 15, , 5, , 
2020/8/30, 25, 11, , 9, , 
2020/8/31, 25, 12, , 9, , 
2020/9/1, 25, 11, , 13, , 
2020/9/2, 21, 13, , 13, , 
2020/9/3, 34, 16, , 15, , 
2020/9/4, 42, 15, , 13, , 
2020/9/5, 42, 12, , 11, , 
2020/9/6, 34, 13, , 10, , 
2020/9/7, 34, 17, , 13, , 
2020/9/8, 50, , , 16, , 
2020/9/10, 57, 27, , 20, , 
2020/9/11, 61, 22, , 11, , 
2020/9/12, 59, 24, , 17, , 
2020/9/13, 65, 26, , 17, , 
2020/9/14, 68, 25, , 14, , 
2020/9/15, 61, 27, , 17, , 
2020/9/16, 65, 29, , 12, , 
2020/9/17, 65, 26, , 12, , 
2020/9/18, 63, 26, , 11, , 
2020/9/19, 61, 20, , 11, , 
2020/9/20, 57, 16, , 11, , 
2020/9/21, 42, 12, , 17, , 
2020/9/22, 30, 10, , 14, , 
2020/9/23, 21, 10, , 9, , 
2020/9/24, 21, 14, , 11, , 
2020/9/25, 21, 12, , 14, , 
2020/9/26, 13, 6, , 9, , 
2020/9/27, 17, 10, , 17, , 
2020/9/28, 25, 13, , 20, , 
2020/9/29, 30, 17, , 17, , 
2020/9/30, 38, 14, , 10, , 
2020/4/1, 34, 14, , 16, , 
2020/4/2, 53, 20, , 16, , 
2020/4/3, 61, 20, , 16, , 
2020/4/4, 59, 16, , 12, , 
2020/4/5, 53, 22, , 14, , 
2020/4/6, 63, 25, , 15, , 
2020/4/7, 68, 22, , 16, , 
2020/4/8, 61, 20, , 15, , 
2020/4/9, 61, 22, , , , 
2020/4/12, 55, 16, , 6, , 
2020/4/13, 57, 10, , 6, , 
2020/4/14, 38, 11, , 7, , 
2020/4/15, 30, 16, , 11, , 
2020/4/16, 46, 18, , 6, , 
2020/4/17, 42, 21, , 6, , 
2020/4/18, 53, 22, , 3, , 
2020/4/19, 50, 9, , 4, , 
2020/4/20, 25, 8, , 1, , 
2020/4/21, 25, 15, , 6, , 
2020/4/22, 46, 16, , 9, , 
2020/4/23, 55, 18, , 9, , 
2020/4/24, 55, 12, , 4, , 
2020/4/25, 42, 10, , 4, , 
2020/4/26, 34, 11, , 6, , 
2020/4/27, 30, 10, , 4, , 
2020/4/28, 25, 19, , 3, , 
2020/4/29, 25, 15, , 6, , 
2020/4/30, 17, 17, , 2, , 
2020/5/1, 21, 20, , 3, , 
2020/5/2, 21, 18, , 3, , 
2020/5/3, 30, 9, , 7, , 
2020/5/4, 25, , , 8, , 
2020/5/6, 34, 11, , 4, , 
2020/5/7, 34, 14, , 11, , 
2020/5/8, 42, 14, , 5, , 
2020/5/9, 34, 16, , 4, , 
2020/5/10, 38, 11, , 9, , 
2020/5/11, 21, 11, , 3, , 
2020/5/12, 17, 19, , 7, , 
2020/5/13, 30, 33, , 6, , 
2020/5/14, 50, 14, , 3, , 
2020/5/15, 17, 14, , 6, , 
2020/5/16, 30, 15, , 4, , 
2020/5/17, 34, 22, , 5, , 
2020/5/18, 53, 21, , 11, , 
2020/5/19, 42, 10, , 11, , 
2020/5/20, 30, 11, , 4, , 
2020/5/21, 38, 13, , 8, , 
2020/5/22, 38, 13, , 7, , 
2020/5/23, 38, 16, , 5, , 
2020/5/24, 38, 9, , 7, , 
2020/5/25, 25, 10, , 8, , 
2020/5/26, 34, 9, , 7, , 
2020/5/27, 21, 9, , 10, , 
2020/5/28, 25, 6, , 5, , 
2020/5/29, 17, 10, , 8, , 
2020/5/30, 34, 12, , 6, , 
2020/5/31, 38, 13, , 9, , 
2020/6/1, 42, 13, , 6, , 
2020/6/2, 42, 10, , 6, , 
2020/6/3, 25, , , 5, , 
2020/6/5, 25, 17, , 6, , 
2020/6/6, 17, 15, , 6, , 
2020/6/7, 25, 14, , 6, , 
2020/6/8, 25, 17, , 5, , 
2020/6/9, 30, 8, , 9, , 
2020/6/10, 13, 10, , 9, , 
2020/6/11, 21, 10, , 6, , 
2020/6/12, 21, 12, , 6, , 
2020/6/13, 25, 8, , 6, , 
2020/6/14, 13, 17, , 4, , 
2020/6/15, 25, 18, , 4, , 
2020/6/16, 30, 16, , 4, , 
2020/6/17, 25, 13, , 5, , 
2020/6/18, 21, 11, , 5, , 
2020/6/19, 21, 15, , 6, , 
2020/6/20, 30, 13, , 6, , 
2020/6/21, 30, 16, , 6, , 
2020/6/22, 42, 15, , 9, , 
2020/6/23, 50, 15, , 7, , 
2020/6/24, 46, , , 7, , 
2020/6/26, 46, 16, , 8, , 
2020/6/27, 46, 16, , 6, , 
2020/6/28, 42, 17, , 6, , 
2020/6/29, 42, 18, , 5, , 
2020/6/30, 38, 17, , 7, , 
2020/1/1, 160, , , 27, , 
2020/1/2, 147, , , , , 
2020/1/6, 78, , , 29, , 
2020/1/7, 124, , , 33, , 
2020/1/8, 122, , , 36, , 
2020/1/9, 119, 46, , 31, , 
2020/1/10, 109, 29, , 22, , 
2020/1/11, 78, 24, , 27, , 
2020/1/12, 68, 40, , 37, , 
2020/1/13, 95, 37, , 27, , 
2020/1/14, 97, 37, , 28, , 
2020/1/15, 95, 40, , 28, , 
2020/1/16, 95, 44, , 24, , 
2020/1/17, 112, 17, , 24, , 
2020/1/18, 112, 17, , 21, , 
2020/1/19, 55, 7, , 6, , 
2020/1/20, 21, 18, , 30, , 
2020/1/21, 55, 31, , 36, , 
2020/1/22, 80, , , 33, , 
2020/1/23, 107, 35, , 21, , 
2020/1/24, 87, 19, , 19, , 
2020/1/25, 57, 27, , 20, , 
2020/1/26, 76, 29, , 29, , 
2020/1/27, 78, 20, , 19, , 
2020/1/28, 30, 28, , 26, , 
2020/1/29, 34, 24, , 27, , 
2020/1/30, 46, 12, , 27, , 
2020/1/31, 42, , , 23, , 
2020/2/4, 50, 9, , 25, , 
2020/2/5, 17, 20, , 31, , 
2020/2/6, 46, 34, , 34, , 
2020/2/7, 76, 35, , 28, , 
2020/2/8, 80, 33, , 21, , 
2020/2/9, 87, 26, , 27, , 
2020/2/10, 50, 36, , 12, , 
2020/2/11, 38, 30, , 27, , 
2020/2/12, 46, 21, , 19, , 
2020/2/13, 42, 25, , 28, , 
2020/2/14, 42, 30, , 28, , 
2020/2/15, 68, 30, , 28, , 
2020/2/16, 70, 26, , 28, , 
2020/2/17, 55, 16, , 24, , 
2020/2/18, 30, 20, , 21, , 
2020/2/19, 50, 26, , 30, , 
2020/2/20, 65, 30, , 31, , 
2020/2/21, 65, 38, , 37, , 
2020/2/22, 85, 30, , 22, , 
2020/2/23, 70, 30, , 22, , 
2020/2/24, 57, 30, , 28, , 
2020/2/25, 65, 19, , 8, , 
2020/2/26, 30, 13, , 17, , 
2020/2/27, 21, 17, , 33, , 
2020/2/28, 38, 18, , 22, , 
2020/2/29, 50, 22, , 7, , 
2020/3/1, 25, , , , , 
2020/3/6, 21, 14, , 17, , 
2020/3/7, 42, 16, , 26, , 
2020/3/8, 53, 20, , 20, , 
2020/3/9, 63, 20, , 16, , 
2020/3/10, 61, 23, , 18, , 
2020/3/11, 63, 26, , 18, , 
2020/3/12, 70, 22, , 15, , 
2020/3/13, 59, 22, , 10, , 
2020/3/14, 63, 9, , 5, , 
2020/3/15, 25, 16, , 18, , 
2020/3/16, 53, 26, , 19, , 
2020/3/17, 72, 31, , 13, , 
2020/3/18, 82, 26, , 22, , 
2020/3/19, 72, 28, , 16, , 
2020/3/20, 76, 27, , 8, , 
2020/3/21, 74, 21, , 7, , 
2020/3/22, 63, 9, , 1, , 
2020/3/23, 25, 9, , 6, , 
2020/3/24, 30, 11, , 2, , 
2020/3/25, 34, 6, , 6, , 
2020/3/26, 17, 9, , 4, , 
2020/3/27, 25, , , 13, , 
2020/3/28, 68, , , 8, , 
2020/3/29, 63, 30, , 7, , 
2020/3/30, 59, 10, , 10, , 
2020/3/31, 30, 10, , 8, , 
2019/10/1, 46, 16, , 17, , 
2019/10/2, 30, 10, , 12, , 
2019/10/3, 21, 15, , 22, , 
2019/10/4, 34, 17, , 22, , 
2019/10/5, 38, 19, , 16, , 
2019/10/6, 50, 10, , 9, , 
2019/10/7, 30, 15, , 26, , 
2019/10/8, 34, 14, , 15, , 
2019/10/9, 34, , , 23, , 
2019/10/11, 55, 22, , 18, , 
2019/10/12, 53, 16, , 11, , 
2019/10/13, 42, 26, , 25, , 
2019/10/14, 57, 24, , 11, , 
2019/10/15, 38, 18, , 20, , 
2019/10/16, 21, 20, , 23, , 
2019/10/17, 34, 17, , 13, , 
2019/10/18, 34, 14, , 16, , 
2019/10/19, 34, 14, , 6, , 
2019/10/20, 30, 20, , 18, , 
2019/10/21, 42, 28, , 31, , 
2019/10/22, 55, 26, , 31, , 
2019/10/23, 57, 17, , 23, , 
2019/10/24, 46, 18, , 18, , 
2019/10/25, 50, 30, , 20, , 
2019/10/26, 70, 25, , 22, , 
2019/10/27, 63, 26, , 23, , 
2019/10/28, 65, 21, , 17, , 
2019/10/29, 59, 18, , 21, , 
2019/10/30, 46, 11, , 12, , 
2019/10/31, 30, 10, , 14, , 
2019/11/1, 25, 13, , 11, , 
2019/11/2, 34, 12, , 5, , 
2019/11/3, 21, 19, , 6, , 
2019/11/4, 17, 14, , 9, , 
2019/11/5, 17, 7, , 12, , 
2019/11/6, 13, 10, , 14, , 
2019/11/7, 30, 7, , 14, , 
2019/11/8, 17, 11, , 22, , 
2019/11/9, 30, 13, , 13, , 
2019/11/10, 42, 8, , 10, , 
2019/11/11, 21, 14, , 21, , 
2019/11/12, 38, 13, , 21, , 
2019/11/13, 34, 13, , 13, , 
2019/11/14, 38, 8, , 19, , 
2019/11/15, 21, 7, , 11, , 
2019/11/16, 17, 8, , 17, , 
2019/11/17, 13, , , 11, , 
2019/11/20, 34, 11, , 21, , 
2019/11/21, 34, 10, , 17, , 
2019/11/22, 25, 10, , 3, , 
2019/11/23, 25, 10, , 14, , 
2019/11/24, 30, 12, , 24, , 
2019/11/25, 34, 29, , 29, , 
2019/11/26, 59, 17, , 15, , 
2019/11/27, 46, 15, , 5, , 
2019/11/28, 21, 21, , 27, , 
2019/11/29, 30, 27, , 23, , 
2019/11/30, 57, 18, , 14, , 
2019/12/1, 50, 19, , 24, , 
2019/12/2, 42, 8, , 17, , 
2019/12/3, 21, 12, , 29, , 
2019/12/4, 34, 24, , 27, , 
2019/12/5, 68, 27, , , , 
2019/12/6, 72, 28, , 25, , 
2019/12/7, 72, 20, , 19, , 
2019/12/8, 57, 16, , 26, , 
2019/12/9, 34, 17, , 28, , 
2019/12/10, 42, 22, , 27, , 
2019/12/11, 59, 19, , 23, , 
2019/12/12, 55, 10, , 18, , 
2019/12/13, 25, 25, , 24, , 
2019/12/14, 59, 28, , 21, , 
2019/12/15, 61, 19, , 17, , 
2019/12/16, 46, 24, , 7, , 
2019/12/17, 38, 21, , 34, , 
2019/12/18, 42, 25, , 29, , 
2019/12/19, 61, 23, , 18, , 
2019/12/20, 50, 15, , 8, , 
2019/12/21, 17, 16, , 27, , 
2019/12/22, 30, 20, , 21, , 
2019/12/23, 21, 23, , 19, , 
2019/12/24, 46, 24, , 23, , 
2019/12/25, 55, 24, , 29, , 
2019/12/26, 68, , , , , 
2019/12/28, 82, 31, , 26, , 
2019/12/29, 82, , , , , 
2019/7/1, 53, 21, , 14, , 
2019/7/2, 53, 22, , 15, , 
2019/7/3, 55, 18, , 15, , 
2019/7/4, 42, 22, , 11, , 
2019/7/5, 53, 20, , 10, , 
2019/7/6, 55, , , 12, , 
2019/7/11, 30, 16, , 9, , 
2019/7/12, 38, 20, , 9, , 
2019/7/13, 42, 10, , 7, , 
2019/7/14, 25, 7, , 4, , 
2019/7/15, 21, 12, , 12, , 
2019/7/16, 30, 13, , 10, , 
2019/7/17, 38, 16, , 9, , 
2019/7/18, 38, 18, , 13, , 
2019/7/19, 46, 20, , 10, , 
2019/7/20, 50, 16, , 6, , 
2019/7/21, 42, 19, , 7, , 
2019/7/22, 50, 21, , 11, , 
2019/7/23, 57, 21, , 15, , 
2019/7/24, 59, 22, , 10, , 
2019/7/25, 61, 20, , , , 
2019/7/26, 55, 17, , 9, , 
2019/7/27, 46, 9, , 8, , 
2019/7/28, 17, 22, , 7, , 
2019/7/29, 21, 18, , 8, , 
2019/7/30, 34, , , 9, , 
2019/8/1, 38, 20, , 9, , 
2019/8/2, 46, 15, , 12, , 
2019/8/3, 42, 14, , 10, , 
2019/8/4, 38, 19, , 9, , 
2019/8/5, 46, 18, , 8, , 
2019/8/6, 42, 18, , 13, , 
2019/8/7, 42, 29, , 8, , 
2019/8/8, 53, 24, , 9, , 
2019/8/9, 53, 19, , 8, , 
2019/8/10, 50, 20, , 12, , 
2019/8/11, 50, 20, , 7, , 
2019/8/12, 53, 16, , 6, , 
2019/8/13, 34, 12, , 7, , 
2019/8/14, 30, 13, , 6, , 
2019/8/15, 30, 16, , 10, , 
2019/8/16, 38, 17, , 8, , 
2019/8/17, 38, 17, , 12, , 
2019/8/18, 42, 15, , 7, , 
2019/8/19, 38, 17, , 11, , 
2019/8/20, 46, 16, , 10, , 
2019/8/21, 42, , , 11, , 
2019/8/23, 46, 17, , 13, , 
2019/8/24, 46, 15, , 9, , 
2019/8/25, 46, 25, , 10, , 
2019/8/26, 59, 46, , 12, , 
2019/8/27, 76, 27, , 11, , 
2019/8/28, 65, 22, , 11, , 
2019/8/29, 57, 24, , 10, , 
2019/8/30, 63, 26, , 11, , 
2019/8/31, 65, 26, , 15, , 
2019/9/1, 65, 23, , 11, , 
2019/9/2, 61, 16, , 10, , 
2019/9/3, 46, 12, , 13, , 
2019/9/4, 30, 17, , 11, , 
2019/9/5, 38, , , 10, , 
2019/9/7, 30, 12, , 5, , 
2019/9/8, 17, 11, , 14, , 
2019/9/9, 13, 13, , 17, , 
2019/9/10, 21, 14, , 27, , 
2019/9/11, 30, 14, , 15, , 
2019/9/12, 34, 15, , 21, , 
2019/9/13, 38, 16, , 17, , 
2019/9/14, 42, 15, , 19, , 
2019/9/15, 38, 18, , 16, , 
2019/9/16, 50, 18, , 11, , 
2019/9/17, 50, 21, , 11, , 
2019/9/18, 57, 16, , 10, , 
2019/9/19, 42, 16, , 12, , 
2019/9/20, 34, 16, , 15, , 
2019/9/21, 34, 10, , 7, , 
2019/9/22, 21, 12, , 10, , 
2019/9/23, 25, 15, , 20, , 
2019/9/24, 34, 16, , 9, , 
2019/9/25, 25, 20, , 13, , 
2019/9/26, 25, 21, , 17, , 
2019/9/27, 34, 22, , 13, , 
2019/9/28, 50, 16, , 11, , 
2019/9/29, 30, 19, , 19, , 
2019/9/30, 34, 23, , 19, , 
2019/4/1, 59, 24, , 18, , 
2019/4/2, 57, 14, , 12, , 
2019/4/3, 38, 12, , 20, , 
2019/4/4, 25, 12, , 29, , 
2019/4/5, 21, 17, , 21, , 
2019/4/6, 42, 13, , 18, , 
2019/4/7, 34, 13, , 16, , 
2019/4/8, 30, 16, , 21, , 
2019/4/9, 30, 16, , 17, , 
2019/4/10, 34, 14, , 16, , 
2019/4/11, 38, 13, , 21, , 
2019/4/12, 34, 10, , 10, , 
2019/4/13, 30, 9, , 6, , 
2019/4/14, 25, 12, , 17, , 
2019/4/15, 34, 21, , 20, , 
2019/4/16, 57, 19, , 19, , 
2019/4/17, 53, 18, , 29, , 
2019/4/18, 50, 13, , 15, , 
2019/4/19, 38, 19, , 20, , 
2019/4/20, 50, 16, , 17, , 
2019/4/21, 46, 19, , 9, , 
2019/4/22, 46, 18, , 9, , 
2019/4/23, 30, 27, , 14, , 
2019/4/24, 42, 40, , 11, , 
2019/4/25, 55, 32, , 10, , 
2019/4/26, 38, 18, , 6, , 
2019/4/27, 17, 16, , 6, , 
2019/4/28, 25, 9, , 11, , 
2019/4/29, 21, 12, , 15, , 
2019/4/30, 21, 13, , 10, , 
2019/5/1, 30, 15, , 13, , 
2019/5/2, 38, 15, , 10, , 
2019/5/3, 34, 13, , 10, , 
2019/5/4, 25, 10, , 8, , 
2019/5/5, 13, 7, , 13, , 
2019/5/6, 13, 10, , 16, , 
2019/5/7, 25, 12, , 10, , 
2019/5/8, 25, 14, , 9, , 
2019/5/9, 21, 20, , 16, , 
2019/5/10, 30, 16, , 8, , 
2019/5/11, 34, 6, , 10, , 
2019/5/12, 13, 5, , 5, , 
2019/5/13, 13, 8, , 5, , 
2019/5/14, 25, 7, , 10, , 
2019/5/15, 17, 10, , 13, , 
2019/5/16, 21, 17, , 18, , 
2019/5/17, 34, 9, , 7, , 
2019/5/18, 21, 8, , 7, , 
2019/5/19, 17, 10, , 31, , 
2019/5/20, 17, 17, , 11, , 
2019/5/21, 25, 19, , 16, , 
2019/5/22, 34, 19, , 12, , 
2019/5/23, 42, 19, , 13, , 
2019/5/24, 46, 17, , 8, , 
2019/5/25, 46, 11, , 7, , 
2019/5/26, 30, 8, , 12, , 
2019/5/27, 17, 15, , 9, , 
2019/5/28, 30, 14, , 13, , 
2019/5/29, 25, , , 8, , 
2019/5/31, 21, 12, , 14, , 
2019/6/1, 30, 14, , 13, , 
2019/6/2, 34, , , , , 
2019/6/4, 34, 16, , 15, , 
2019/6/5, 42, 18, , 17, , 
2019/6/6, 38, 18, , 11, , 
2019/6/7, 42, 25, , 12, , 
2019/6/8, 53, 33, , 12, , 
2019/6/9, 59, 40, , 12, , 
2019/6/10, 63, 39, , 8, , 
2019/6/11, 59, 25, , 10, , 
2019/6/12, 50, 15, , 13, , 
2019/6/13, 30, 36, , 14, , 
2019/6/14, 59, 34, , 5, , 
2019/6/15, 46, 22, , 9, , 
2019/6/16, 42, 24, , 9, , 
2019/6/17, 50, 20, , 9, , 
2019/6/18, 53, 19, , 11, , 
2019/6/19, 50, 17, , 12, , 
2019/6/20, 42, 21, , 11, , 
2019/6/21, 50, 23, , 9, , 
2019/6/22, 53, 17, , 8, , 
2019/6/23, 42, 15, , 9, , 
2019/6/24, 46, 18, , 12, , 
2019/6/25, 46, 23, , 13, , 
2019/6/26, 55, 24, , 12, , 
2019/6/27, 59, 24, , 7, , 
2019/6/28, 57, 24, , 10, , 
2019/6/29, 57, 17, , 9, , 
2019/6/30, 50, 21, , 18, , 
2019/1/1, 129, 43, 24, 23, 1, 
2019/1/2, 109, 48, 17, 30, 2, 
2019/1/3, 114, 48, 16, 35, 2, 
2019/1/4, 114, 53, 12, 29, 2, 
2019/1/5, 132, 54, 18, 29, 1, 
2019/1/6, 137, 56, 10, 38, 2, 
2019/1/7, 139, 60, 4, 46, 2, 
2019/1/8, 152, 56, 9, 38, 2, 
2019/1/9, 139, 53, 12, 37, 2, 
2019/1/10, 112, 51, 12, 38, 2, 
2019/1/11, 99, 51, 13, 30, 2, 
2019/1/12, 114, 52, 12, 28, 9, 
2019/1/13, 127, 43, 24, 34, 10, 
2019/1/14, 91, 30, 24, 35, 2, 
2019/1/15, 63, 30, 22, 27, 1, 
2019/1/16, 70, 16, 24, 17, 1, 
2019/1/17, 42, 20, 24, 23, 3, 
2019/1/18, 38, 14, 23, 25, 1, 
2019/1/19, 42, 19, 23, 23, 1, 
2019/1/20, 55, 13, 30, 21, 1, 
2019/1/21, 42, 19, 28, 39, 1, 
2019/1/22, 55, 10, 22, 12, 1, 
2019/1/23, 46, 12, 27, 27, 1, 
2019/1/24, 34, 23, 27, 29, 1, 
2019/1/25, 61, 37, 24, 31, 2, 
2019/1/26, 89, 32, 29, 22, 3, 
2019/1/27, 87, 13, 26, 17, 3, 
2019/1/28, 25, 21, 23, 28, 2, 
2019/1/29, 59, 13, 20, 23, 1, 
2019/1/30, 46, 13, 15, 18, 1, 
2019/1/31, 53, 12, 23, 19, 1, 
2019/2/1, 25, 11, 25, 18, 1, 
2019/2/2, 30, 6, 28, 7, 1, 
2019/2/3, 17, 10, 27, 27, 1, 
2019/2/4, 25, 25, 24, 33, 2, 
2019/2/5, 65, 24, 24, 37, 2, 
2019/2/6, 61, 31, 25, 38, 2, 
2019/2/7, 68, 37, 28, 33, 2, 
2019/2/8, 85, 41, 15, 28, 1, 
2019/2/9, 104, 36, 32, 20, 2, 
2019/2/10, 93, 20, 29, 27, 2, 
2019/2/11, 42, 20, 29, 38, 4, 
2019/2/12, 46, 28, 26, 31, 2, 
2019/2/13, 72, 40, 29, 32, 3, 
2019/2/14, 89, 40, 25, 30, 2, 
2019/2/15, 91, 36, 29, 35, 2, 
2019/2/17, 93, 37, 34, 37, 1, 
2019/2/18, 91, 30, 29, 26, 1, 
2019/2/19, 76, 30, 32, 33, 2, 
2019/2/20, 72, 27, 32, 24, 2, 
2019/2/21, 74, 30, 35, 36, 1, 
2019/2/23, 59, 13, 40, 23, 1, 
2019/2/24, 38, , 28, 19, 2, 
2019/2/27, 78, 29, 38, 29, 1, 
2019/2/28, 70, , , 32, , 
2019/3/2, 74, 35, , 23, , 
2019/3/3, 76, 30, , 22, , 
2019/3/4, 59, 31, , 31, , 
2019/3/5, 38, 24, , 16, , 
2019/3/6, 46, 23, , 17, , 
2019/3/7, 42, 20, , 30, , 
2019/3/8, 30, 23, , 22, , 
2019/3/9, 46, 20, , 8, , 
2019/3/10, 34, 20, , 11, , 
2019/3/11, 25, 12, , 32, , 
2019/3/12, 21, 16, , 17, , 
2019/3/13, 42, 20, , 20, , 
2019/3/14, 38, 26, , 29, , 
2019/3/15, 34, 28, , 21, , 
2019/3/16, 50, 18, , 9, , 
2019/3/17, 30, 13, , 17, , 
2019/3/18, 21, 9, , 20, , 
2019/3/19, 17, 10, , 10, , 
2019/3/20, 21, 16, , 28, , 
2019/3/21, 34, 22, , 32, , 
2019/3/22, 53, 23, , 29, , 
2019/3/23, 57, 25, , 21, , 
2019/3/24, 61, 20, , 16, , 
2019/3/25, 53, 10, , 12, , 
2019/3/26, 25, 7, , 11, , 
2019/3/27, 17, 8, , 8, , 
2019/3/28, 21, 14, , 29, , 
2019/3/29, 34, 20, , 27, , 
2019/3/30, 53, 21, , 24, , 
2019/3/31, 57, 23, , 21, , 
2018/10/1, 74, 7, 28, 20, 1, 
2018/10/2, 17, 13, 37, 27, 1, 
2018/10/3, 30, 8, 36, 10, 1, 
2018/10/4, 17, 10, 32, 18, 2, 
2018/10/5, 30, 12, 32, 16, 1, 
2018/10/6, 34, 15, 36, 12, 2, 
2018/10/7, 50, 17, 36, 23, 2, 
2018/10/8, 50, 16, 35, 22, 1, 
2018/10/9, 46, 21, 36, 21, 2, 
2018/10/10, 59, 18, 27, 18, 1, 
2018/10/11, 55, 26, 35, 22, 1, 
2018/10/12, 61, 24, 35, 21, 1, 
2018/10/13, 68, 26, 40, 23, 8, 
2018/10/14, 70, 31, 39, 28, 2, 
2018/10/15, 76, 23, 20, 19, 1, 
2018/10/16, 61, 12, 26, 20, 1, 
2018/10/17, 38, 17, 33, 22, 1, 
2018/10/18, 38, 29, 38, 27, 2, 
2018/10/19, 63, 31, 40, 16, 2, 
2018/10/20, 70, 25, 41, 14, 3, 
2018/10/21, 68, 11, 35, 23, 1, 
2018/10/22, 34, 23, 40, 39, 1, 
2018/10/23, 59, 27, 41, 28, 2, 
2018/10/24, 61, 31, 37, 30, 2, 
2018/10/25, 63, 23, 23, 19, 2, 
2018/10/26, 55, 18, 34, 8, 1, 
2018/10/27, 34, 22, 35, 12, 1, 
2018/10/28, 34, 33, 32, 6, 1, 
2018/10/29, 53, 11, 27, 21, 4, 
2018/10/30, 21, 10, 30, 9, 1, 
